condition,C_tot_M,E_V,I_Au_A,I_Pd_A,I_Au_1e_minus_3_uA,I_Pd_1e_minus_3_uA,j_Au_A_per_m2,j_Pd_A_per_m2
with EDL,0.01,0.4,1.07102819793984e-15,-2.781584867720223e-09,1.07102819793984e-06,-2.781584867720223,5.3551409896991996e-05,-139.07924338601114
with EDL,0.01,0.4002502606882169,1.0798654542791738e-15,-2.758821311012072e-09,1.0798654542791739e-06,-2.758821311012072,5.3993272713958684e-05,-137.94106555060358
with EDL,0.01,0.4005005213764338,1.0887756284928997e-15,-2.7362440436097064e-09,1.0887756284928997e-06,-2.7362440436097066,5.443878142464498e-05,-136.81220218048531
with EDL,0.01,0.4007507820646507,1.0977593222401964e-15,-2.7138515409839995e-09,1.0977593222401964e-06,-2.7138515409839994,5.4887966112009815e-05,-135.69257704919997
with EDL,0.01,0.4010010427528676,1.1068171421446503e-15,-2.6916422910820504e-09,1.1068171421446504e-06,-2.6916422910820503,5.5340857107232514e-05,-134.5821145541025
with EDL,0.01,0.4012513034410845,1.115949699835213e-15,-2.669614794225075e-09,1.115949699835213e-06,-2.669614794225075,5.579748499176065e-05,-133.48073971125373
with EDL,0.01,0.4015015641293014,1.1251576119874944e-15,-2.6477675630071867e-09,1.1251576119874944e-06,-2.6477675630071866,5.625788059937472e-05,-132.38837815035933
with EDL,0.01,0.40175182481751825,1.1344415003654225e-15,-2.626099122194911e-09,1.1344415003654226e-06,-2.626099122194911,5.672207501827112e-05,-131.30495610974555
with EDL,0.01,0.4020020855057352,1.143801991863213e-15,-2.604608008627597e-09,1.1438019918632128e-06,-2.604608008627597,5.719009959316064e-05,-130.23040043137985
with EDL,0.01,0.40225234619395206,1.1532397185477006e-15,-2.5832927711185916e-09,1.1532397185477005e-06,-2.583292771118592,5.7661985927385024e-05,-129.16463855592957
with EDL,0.01,0.40250260688216893,1.1627553177010298e-15,-2.5621519703572975e-09,1.1627553177010298e-06,-2.5621519703572977,5.813776588505148e-05,-128.10759851786486
with EDL,0.01,0.40275286757038586,1.1723494318636773e-15,-2.541184178811917e-09,1.1723494318636774e-06,-2.5411841788119167,5.861747159318386e-05,-127.05920894059584
with EDL,0.01,0.40300312825860274,1.182022708877841e-15,-2.5203879806331285e-09,1.1820227088778409e-06,-2.5203879806331284,5.9101135443892046e-05,-126.01939903165642
with EDL,0.01,0.4032533889468196,1.191775801931189e-15,-2.4997619715584095e-09,1.191775801931189e-06,-2.4997619715584096,5.9588790096559446e-05,-124.98809857792047
with EDL,0.01,0.40350364963503654,1.201609369600966e-15,-2.479304758817279e-09,1.2016093696009661e-06,-2.479304758817279,6.0080468480048294e-05,-123.96523794086394
with EDL,0.01,0.4037539103232534,1.2115240758984622e-15,-2.4590149610372203e-09,1.2115240758984622e-06,-2.4590149610372203,6.05762037949231e-05,-122.95074805186101
with EDL,0.01,0.4040041710114703,1.221520590313848e-15,-2.4388912081503893e-09,1.221520590313848e-06,-2.4388912081503893,6.107602951569239e-05,-121.94456040751945
with EDL,0.01,0.4042544316996872,1.231599587861388e-15,-2.418932141301116e-09,1.2315995878613881e-06,-2.418932141301116,6.15799793930694e-05,-120.94660706505579
with EDL,0.01,0.4045046923879041,1.2417617491250077e-15,-2.399136412754167e-09,1.2417617491250076e-06,-2.399136412754167,6.208808745625038e-05,-119.95682063770833
with EDL,0.01,0.40475495307612097,1.2520077603042704e-15,-2.379502685803722e-09,1.2520077603042704e-06,-2.379502685803722,6.260038801521351e-05,-118.97513429018609
with EDL,0.01,0.40500521376433785,1.262338313260698e-15,-2.3600296346830946e-09,1.262338313260698e-06,-2.3600296346830945,6.31169156630349e-05,-118.00148173415472
with EDL,0.01,0.4052554744525548,1.2727541055644941e-15,-2.340715944475228e-09,1.272754105564494e-06,-2.340715944475228,6.36377052782247e-05,-117.03579722376139
with EDL,0.01,0.40550573514077165,1.2832558405416384e-15,-2.321560311023931e-09,1.2832558405416384e-06,-2.321560311023931,6.416279202708191e-05,-116.07801555119653
with EDL,0.01,0.4057559958289885,1.2938442273213955e-15,-2.302561440845758e-09,1.2938442273213955e-06,-2.302561440845758,6.469221136606977e-05,-115.12807204228788
with EDL,0.01,0.40600625651720545,1.3045199808841904e-15,-2.283718051042712e-09,1.3045199808841904e-06,-2.2837180510427117,6.522599904420952e-05,-114.18590255213559
with EDL,0.01,0.40625651720542233,1.3152838221098756e-15,-2.2650288692156096e-09,1.3152838221098755e-06,-2.2650288692156098,6.576419110549378e-05,-113.25144346078046
with EDL,0.01,0.4065067778936392,1.3261364778264306e-15,-2.2464926333781474e-09,1.3261364778264305e-06,-2.246492633378147,6.630682389132152e-05,-112.32463166890736
with EDL,0.01,0.40675703858185613,1.337078680859028e-15,-2.228108091871682e-09,1.337078680859028e-06,-2.228108091871682,6.685393404295139e-05,-111.40540459358408
with EDL,0.01,0.407007299270073,1.3481111700795167e-15,-2.2098740032807476e-09,1.3481111700795166e-06,-2.209874003280748,6.740555850397582e-05,-110.49370016403738
with EDL,0.01,0.4072575599582899,1.3592346904563167e-15,-2.191789136349192e-09,1.3592346904563167e-06,-2.191789136349192,6.796173452281583e-05,-109.58945681745958
with EDL,0.01,0.4075078206465068,1.3704499931047323e-15,-2.1738522698970465e-09,1.3704499931047323e-06,-2.1738522698970466,6.852249965523661e-05,-108.69261349485231
with EDL,0.01,0.4077580813347237,1.381757835337645e-15,-2.156062192738088e-09,1.381757835337645e-06,-2.156062192738088,6.908789176688225e-05,-107.80310963690438
with EDL,0.01,0.40800834202294056,1.3931589807166844e-15,-2.13841770359801e-09,1.3931589807166844e-06,-2.13841770359801,6.965794903583421e-05,-106.9208851799005
with EDL,0.01,0.4082586027111575,1.4046541991037671e-15,-2.120917611033348e-09,1.404654199103767e-06,-2.120917611033348,7.023270995518835e-05,-106.04588055166738
with EDL,0.01,0.40850886339937437,1.416244266713078e-15,-2.1035607333510053e-09,1.416244266713078e-06,-2.103560733351005,7.08122133356539e-05,-105.17803666755024
with EDL,0.01,0.40875912408759124,1.4279299661635029e-15,-2.0863458985284667e-09,1.427929966163503e-06,-2.086345898528467,7.139649830817514e-05,-104.31729492642333
with EDL,0.01,0.40900938477580817,1.4397120865314621e-15,-2.0692719441346517e-09,1.439712086531462e-06,-2.069271944134652,7.19856043265731e-05,-103.46359720673257
with EDL,0.01,0.40925964546402505,1.4515914234041887e-15,-2.0523377172514386e-09,1.4515914234041888e-06,-2.0523377172514388,7.257957117020943e-05,-102.61688586257192
with EDL,0.01,0.4095099061522419,1.4635687789334607e-15,-2.035542074395781e-09,1.4635687789334607e-06,-2.035542074395781,7.317843894667303e-05,-101.77710371978904
with EDL,0.01,0.40976016684045885,1.4756449618897644e-15,-2.018883881442523e-09,1.4756449618897643e-06,-2.018883881442523,7.378224809448821e-05,-100.94419407212614
with EDL,0.01,0.4100104275286757,1.4878207877169009e-15,-2.002362013547816e-09,1.4878207877169008e-06,-2.002362013547816,7.439103938584504e-05,-100.11810067739079
with EDL,0.01,0.4102606882168926,1.5000970785870523e-15,-1.9859753550731487e-09,1.5000970785870523e-06,-1.9859753550731487,7.50048539293526e-05,-99.29876775365742
with EDL,0.01,0.41051094890510953,1.5124746634563065e-15,-1.9697227995100102e-09,1.5124746634563066e-06,-1.9697227995100102,7.562373317281532e-05,-98.48613997550049
with EDL,0.01,0.4107612095933264,1.5249543781206088e-15,-1.9536032494052044e-09,1.5249543781206087e-06,-1.9536032494052045,7.624771890603043e-05,-97.68016247026021
with EDL,0.01,0.4110114702815433,1.537537065272229e-15,-1.937615616286711e-09,1.537537065272229e-06,-1.937615616286711,7.687685326361145e-05,-96.88078081433555
with EDL,0.01,0.4112617309697602,1.5502235745566512e-15,-1.9217588205902053e-09,1.5502235745566512e-06,-1.9217588205902052,7.751117872783255e-05,-96.08794102951025
with EDL,0.01,0.4115119916579771,1.5630147626299333e-15,-1.906031791586143e-09,1.5630147626299334e-06,-1.906031791586143,7.815073813149666e-05,-95.30158957930715
with EDL,0.01,0.41176225234619396,1.575911493216572e-15,-1.8904334673074845e-09,1.575911493216572e-06,-1.8904334673074845,7.879557466082859e-05,-94.52167336537421
with EDL,0.01,0.4120125130344109,1.588914637167822e-15,-1.8749627944779622e-09,1.588914637167822e-06,-1.8749627944779623,7.944573185839109e-05,-93.74813972389809
with EDL,0.01,0.41226277372262776,1.6020250725204867e-15,-1.8596187284409816e-09,1.6020250725204867e-06,-1.8596187284409817,8.010125362602433e-05,-92.98093642204907
with EDL,0.01,0.41251303441084464,1.6152436845562268e-15,-1.8444002330890489e-09,1.6152436845562267e-06,-1.8444002330890488,8.076218422781133e-05,-92.22001165445243
with EDL,0.01,0.41276329509906157,1.628571365861324e-15,-1.8293062807938346e-09,1.628571365861324e-06,-1.8293062807938347,8.142856829306619e-05,-91.46531403969172
with EDL,0.01,0.41301355578727844,1.642009016386958e-15,-1.8143358523367814e-09,1.6420090163869581e-06,-1.8143358523367814,8.210045081934789e-05,-90.71679261683906
with EDL,0.01,0.4132638164754953,1.6555575435099807e-15,-1.7994879368402673e-09,1.6555575435099807e-06,-1.7994879368402674,8.277787717549902e-05,-89.97439684201336
with EDL,0.01,0.41351407716371225,1.6692178620941823e-15,-1.7847615316993453e-09,1.6692178620941823e-06,-1.7847615316993453,8.34608931047091e-05,-89.23807658496726
with EDL,0.01,0.4137643378519291,1.6829908945520534e-15,-1.7701556425140685e-09,1.6829908945520533e-06,-1.7701556425140685,8.414954472760266e-05,-88.50778212570341
with EDL,0.01,0.414014598540146,1.6968775709071028e-15,-1.7556692830223127e-09,1.6968775709071028e-06,-1.7556692830223126,8.484387854535513e-05,-87.78346415111562
with EDL,0.01,0.4142648592283629,1.710878828856632e-15,-1.7413014750331956e-09,1.710878828856632e-06,-1.7413014750331957,8.554394144283159e-05,-87.06507375165977
with EDL,0.01,0.4145151199165798,1.7249956138350552e-15,-1.7270512483610203e-09,1.7249956138350551e-06,-1.7270512483610203,8.624978069175275e-05,-86.35256241805101
with EDL,0.01,0.4147653806047967,1.7392288790777548e-15,-1.712917640759767e-09,1.7392288790777547e-06,-1.712917640759767,8.696144395388773e-05,-85.64588203798834
with EDL,0.01,0.4150156412930136,1.7535795856854334e-15,-1.6988996978581028e-09,1.7535795856854334e-06,-1.6988996978581028,8.767897928427166e-05,-84.94498489290513
with EDL,0.01,0.4152659019812305,1.7680487026890129e-15,-1.6849964730949658e-09,1.768048702689013e-06,-1.6849964730949658,8.840243513445063e-05,-84.24982365474828
with EDL,0.01,0.41551616266944735,1.7826372071150842e-15,-1.6712070276556224e-09,1.7826372071150843e-06,-1.6712070276556223,8.91318603557542e-05,-83.5603513827811
with EDL,0.01,0.4157664233576642,1.797346084051856e-15,-1.657530430408287e-09,1.797346084051856e-06,-1.657530430408287,8.986730420259279e-05,-82.87652152041434
with EDL,0.01,0.41601668404588116,1.8121763267156964e-15,-1.6439657578412342e-09,1.8121763267156963e-06,-1.643965757841234,9.060881633578482e-05,-82.1982878920617
with EDL,0.01,0.41626694473409803,1.8271289365181864e-15,-1.6305120940004653e-09,1.8271289365181864e-06,-1.6305120940004652,9.135644682590932e-05,-81.52560470002325
with EDL,0.01,0.4165172054223149,1.842204923133745e-15,-1.6171685304278294e-09,1.842204923133745e-06,-1.6171685304278294,9.211024615668725e-05,-80.85842652139146
with EDL,0.01,0.41676746611053184,1.8574053045678076e-15,-1.6039341660996935e-09,1.8574053045678077e-06,-1.6039341660996935,9.287026522839037e-05,-80.19670830498467
with EDL,0.01,0.4170177267987487,1.872731107225552e-15,-1.5908081073661096e-09,1.872731107225552e-06,-1.5908081073661096,9.363655536127759e-05,-79.54040536830547
with EDL,0.01,0.4172679874869656,1.888183365981232e-15,-1.5777894678904445e-09,1.888183365981232e-06,-1.5777894678904445,9.44091682990616e-05,-78.88947339452221
with EDL,0.01,0.4175182481751825,1.9037631242480474e-15,-1.5648773685895573e-09,1.9037631242480474e-06,-1.5648773685895574,9.518815621240236e-05,-78.24386842947786
with EDL,0.01,0.4177685088633994,1.919471434048587e-15,-1.552070937574424e-09,1.919471434048587e-06,-1.552070937574424,9.597357170242933e-05,-77.60354687872119
with EDL,0.01,0.41801876955161626,1.9353093560858816e-15,-1.5393693100912765e-09,1.9353093560858815e-06,-1.5393693100912766,9.676546780429407e-05,-76.96846550456382
with EDL,0.01,0.4182690302398332,1.95127795981503e-15,-1.5267716284631848e-09,1.95127795981503e-06,-1.5267716284631847,9.756389799075149e-05,-76.33858142315923
with EDL,0.01,0.41851929092805007,1.9673783235153965e-15,-1.514277042032178e-09,1.9673783235153965e-06,-1.514277042032178,9.836891617576982e-05,-75.7138521016089
with EDL,0.01,0.41876955161626694,1.983611534363438e-15,-1.50188470710177e-09,1.983611534363438e-06,-1.50188470710177,9.91805767181719e-05,-75.09423535508849
with EDL,0.01,0.4190198123044839,1.999978688506109e-15,-1.4895937868800029e-09,1.999978688506109e-06,-1.4895937868800029,9.999893442530544e-05,-74.47968934400014
with EDL,0.01,0.41927007299270075,2.016480891134882e-15,-1.4774034514229539e-09,2.016480891134882e-06,-1.477403451422954,0.00010082404455674409,-73.87017257114769
with EDL,0.01,0.4195203336809176,2.033119256560374e-15,-1.4653128775786833e-09,2.0331192565603737e-06,-1.4653128775786832,0.00010165596282801868,-73.26564387893416
with EDL,0.01,0.41977059436913455,2.0498949082875902e-15,-1.4533212489316335e-09,2.0498949082875904e-06,-1.4533212489316334,0.0001024947454143795,-72.66606244658166
with EDL,0.01,0.4200208550573514,2.066808979091776e-15,-1.4414277557475393e-09,2.066808979091776e-06,-1.4414277557475392,0.00010334044895458879,-72.07138778737696
with EDL,0.01,0.4202711157455683,2.0838626110949332e-15,-1.4296315949187087e-09,2.0838626110949334e-06,-1.4296315949187088,0.00010419313055474664,-71.48157974593543
with EDL,0.01,0.42052137643378523,2.1010569558429295e-15,-1.4179319699098331e-09,2.1010569558429294e-06,-1.4179319699098332,0.00010505284779214646,-70.89659849549165
with EDL,0.01,0.4207716371220021,2.1183931743832432e-15,-1.406328090704161e-09,2.1183931743832434e-06,-1.406328090704161,0.00010591965871916216,-70.31640453520805
with EDL,0.01,0.421021897810219,2.1358724373433887e-15,-1.3948191737501943e-09,2.135872437343389e-06,-1.3948191737501943,0.00010679362186716943,-69.7409586875097
with EDL,0.01,0.4212721584984359,2.153495925009944e-15,-1.3834044419087353e-09,2.153495925009944e-06,-1.3834044419087352,0.00010767479625049718,-69.17022209543676
with EDL,0.01,0.4215224191866528,2.171264827408248e-15,-1.372083124400454e-09,2.171264827408248e-06,-1.3720831244004539,0.0001085632413704124,-68.60415622002269
with EDL,0.01,0.42177267987486966,2.189180344382775e-15,-1.360854456753802e-09,2.189180344382775e-06,-1.360854456753802,0.00010945901721913874,-68.04272283769009
with EDL,0.01,0.4220229405630866,2.2072436856781345e-15,-1.3497176807534163e-09,2.2072436856781343e-06,-1.3497176807534164,0.00011036218428390671,-67.48588403767081
with EDL,0.01,0.42227320125130346,2.2254560710207738e-15,-1.3386720443889193e-09,2.2254560710207736e-06,-1.3386720443889193,0.00011127280355103868,-66.93360221944596
with EDL,0.01,0.42252346193952034,2.243818730201332e-15,-1.3277168018041287e-09,2.243818730201332e-06,-1.3277168018041288,0.00011219093651006658,-66.38584009020643
with EDL,0.01,0.42277372262773727,2.262332903157693e-15,-1.316851213246692e-09,2.2623329031576933e-06,-1.316851213246692,0.00011311664515788465,-65.84256066233459
with EDL,0.01,0.42302398331595414,2.280999840058675e-15,-1.3060745450181555e-09,2.280999840058675e-06,-1.3060745450181555,0.00011404999200293374,-65.30372725090777
with EDL,0.01,0.423274244004171,2.2998208013885e-15,-1.2953860694243976e-09,2.2998208013885e-06,-1.2953860694243975,0.00011499104006942498,-64.76930347121987
with EDL,0.01,0.42352450469238795,2.3187970580318822e-15,-1.2847850647265017e-09,2.318797058031882e-06,-1.2847850647265018,0.0001159398529015941,-64.23925323632508
with EDL,0.01,0.4237747653806048,2.337929891359835e-15,-1.2742708150920294e-09,2.337929891359835e-06,-1.2742708150920294,0.00011689649456799173,-63.71354075460147
with EDL,0.01,0.4240250260688217,2.357220593316216e-15,-1.2638426105466627e-09,2.3572205933162157e-06,-1.2638426105466627,0.00011786102966581078,-63.19213052733313
with EDL,0.01,0.4242752867570386,2.376670466504961e-15,-1.2534997469262754e-09,2.376670466504961e-06,-1.2534997469262754,0.00011883352332524805,-62.67498734631376
with EDL,0.01,0.4245255474452555,2.396280824278014e-15,-1.2432415258293933e-09,2.396280824278014e-06,-1.2432415258293934,0.00011981404121390069,-62.16207629146966
with EDL,0.01,0.4247758081334724,2.4160529908240565e-15,-1.233067254570025e-09,2.4160529908240563e-06,-1.233067254570025,0.0001208026495412028,-61.65336272850124
with EDL,0.01,0.42502606882168925,2.4359883012578974e-15,-1.2229762461308797e-09,2.4359883012578973e-06,-1.2229762461308797,0.00012179941506289487,-61.14881230654398
with EDL,0.01,0.4252763295099062,2.456088101710624e-15,-1.2129678191169864e-09,2.456088101710624e-06,-1.2129678191169864,0.00012280440508553118,-60.64839095584931
with EDL,0.01,0.42552659019812306,2.476353749420511e-15,-1.2030412977096916e-09,2.4763537494205107e-06,-1.2030412977096916,0.00012381768747102552,-60.15206488548457
with EDL,0.01,0.42577685088634,2.4967866128246726e-15,-1.1931960116210043e-09,2.4967866128246727e-06,-1.1931960116210043,0.00012483933064123362,-59.65980058105021
with EDL,0.01,0.42602711157455686,2.517388071651425e-15,-1.1834312960483544e-09,2.517388071651425e-06,-1.1834312960483544,0.00012586940358257125,-59.17156480241772
with EDL,0.01,0.42627737226277373,2.5381595170135165e-15,-1.1737464916296886e-09,2.5381595170135166e-06,-1.1737464916296885,0.00012690797585067582,-58.68732458148442
with EDL,0.01,0.4265276329509906,2.559102351502014e-15,-1.1641409443989456e-09,2.559102351502014e-06,-1.1641409443989457,0.0001279551175751007,-58.20704721994727
with EDL,0.01,0.42677789363920754,2.5802179892810388e-15,-1.154614005741911e-09,2.580217989281039e-06,-1.154614005741911,0.00012901089946405192,-57.730700287095544
with EDL,0.01,0.4270281543274244,2.6015078561832337e-15,-1.1451650323524083e-09,2.6015078561832337e-06,-1.1451650323524083,0.00013007539280916167,-57.25825161762041
with EDL,0.01,0.4272784150156413,2.62297338980607e-15,-1.135793386188863e-09,2.62297338980607e-06,-1.135793386188863,0.00013114866949030349,-56.78966930944314
with EDL,0.01,0.4275286757038582,2.6446160396089063e-15,-1.1264984344312163e-09,2.6446160396089065e-06,-1.1264984344312163,0.0001322308019804453,-56.32492172156081
with EDL,0.01,0.4277789363920751,2.666437267010848e-15,-1.1172795494382051e-09,2.666437267010848e-06,-1.117279549438205,0.0001333218633505424,-55.86397747191025
with EDL,0.01,0.42802919708029197,2.688438545489466e-15,-1.108136108704959e-09,2.688438545489466e-06,-1.1081361087049588,0.0001344219272744733,-55.40680543524794
with EDL,0.01,0.4282794577685089,2.710621360680269e-15,-1.0990674948209865e-09,2.710621360680269e-06,-1.0990674948209864,0.00013553106803401344,-54.953374741049316
with EDL,0.01,0.42852971845672577,2.732987210477017e-15,-1.0900730954284746e-09,2.732987210477017e-06,-1.0900730954284745,0.00013664936052385084,-54.50365477142372
with EDL,0.01,0.42877997914494265,2.7555376051328843e-15,-1.0811523031809407e-09,2.7555376051328843e-06,-1.0811523031809407,0.0001377768802566442,-54.05761515904703
with EDL,0.01,0.4290302398331596,2.778274067362438e-15,-1.0723045157022204e-09,2.778274067362438e-06,-1.0723045157022204,0.0001389137033681219,-53.61522578511101
with EDL,0.01,0.42928050052137645,2.8011981324444166e-15,-1.0635291355458006e-09,2.8011981324444166e-06,-1.0635291355458005,0.00014005990662222081,-53.17645677729003
with EDL,0.01,0.4295307612095933,2.8243113483254657e-15,-1.0548255701544595e-09,2.8243113483254655e-06,-1.0548255701544595,0.00014121556741627326,-52.741278507722974
with EDL,0.01,0.42978102189781026,2.8476152757246287e-15,-1.0461932318202713e-09,2.8476152757246287e-06,-1.0461932318202714,0.00014238076378623142,-52.309661591013565
with EDL,0.01,0.43003128258602713,2.871111488238719e-15,-1.0376315376449112e-09,2.871111488238719e-06,-1.0376315376449112,0.00014355557441193592,-51.88157688224556
with EDL,0.01,0.430281543274244,2.89480157244862e-15,-1.029139909500306e-09,2.89480157244862e-06,-1.029139909500306,0.000144740078622431,-51.4569954750153
with EDL,0.01,0.43053180396246093,2.9186871280263854e-15,-1.0207177739895756e-09,2.9186871280263855e-06,-1.0207177739895756,0.00014593435640131925,-51.035888699478775
with EDL,0.01,0.4307820646506778,2.9427697678432424e-15,-1.012364562408342e-09,2.942769767843242e-06,-1.012364562408342,0.0001471384883921621,-50.61822812041709
with EDL,0.01,0.4310323253388947,2.967051118078554e-15,-1.0040797107062986e-09,2.9670511180785537e-06,-1.0040797107062986,0.00014835255590392769,-50.20398553531492
with EDL,0.01,0.4312825860271116,2.991532818329589e-15,-9.958626594491496e-10,2.991532818329589e-06,-0.9958626594491495,0.00014957664091647943,-49.79313297245747
with EDL,0.01,0.4315328467153285,3.016216521722238e-15,-9.877128537808145e-10,3.016216521722238e-06,-0.9877128537808144,0.0001508108260861119,-49.38564268904072
with EDL,0.01,0.43178310740354536,3.0411038950226468e-15,-9.796297433859724e-10,3.041103895022647e-06,-0.9796297433859724,0.00015205519475113233,-48.98148716929862
with EDL,0.01,0.4320333680917623,3.0661966187497787e-15,-9.716127824528913e-10,3.066196618749779e-06,-0.9716127824528913,0.00015330983093748892,-48.580639122644556
with EDL,0.01,0.43228362877997917,3.0914963872888437e-15,-9.63661429636589e-10,3.091496387288844e-06,-0.9636614296365891,0.00015457481936444217,-48.183071481829444
with EDL,0.01,0.43253388946819604,3.1170049090057787e-15,-9.557751480222623e-10,3.1170049090057788e-06,-0.9557751480222624,0.0001558502454502889,-47.788757401113116
with EDL,0.01,0.432784150156413,3.1427239063625553e-15,-9.47953405089041e-10,3.142723906362555e-06,-0.947953405089041,0.00015713619531812774,-47.397670254452045
with EDL,0.01,0.43303441084462985,3.1686551160335054e-15,-9.401956726740256e-10,3.1686551160335053e-06,-0.9401956726740256,0.00015843275580167525,-47.009783633701275
with EDL,0.01,0.4332846715328467,3.194800289022594e-15,-9.32501426936627e-10,3.194800289022594e-06,-0.932501426936627,0.00015974001445112968,-46.62507134683134
with EDL,0.01,0.43353493222106365,3.2211611907816604e-15,-9.248701483231844e-10,3.2211611907816604e-06,-0.9248701483231844,0.000161058059539083,-46.24350741615922
with EDL,0.01,0.4337851929092805,3.2477396013295894e-15,-9.173013215319004e-10,3.2477396013295892e-06,-0.9173013215319004,0.00016238698006647946,-45.865066076595014
with EDL,0.01,0.4340354535974974,3.2745373153725643e-15,-9.097944354780271e-10,3.274537315372564e-06,-0.9097944354780271,0.0001637268657686282,-45.48972177390135
with EDL,0.01,0.4342857142857143,3.301556142425226e-15,-9.023489832593666e-10,3.301556142425226e-06,-0.9023489832593666,0.00016507780712126128,-45.11744916296833
with EDL,0.01,0.4345359749739312,3.3287979069328634e-15,-8.949644621220314e-10,3.3287979069328632e-06,-0.8949644621220314,0.00016643989534664315,-44.74822310610156
with EDL,0.01,0.4347862356621481,3.3562644483946024e-15,-8.876403734265146e-10,3.3562644483946023e-06,-0.8876403734265146,0.0001678132224197301,-44.382018671325724
with EDL,0.01,0.435036496350365,3.3839576214876358e-15,-8.803762226139945e-10,3.3839576214876356e-06,-0.8803762226139945,0.00016919788107438177,-44.01881113069972
with EDL,0.01,0.4352867570385819,3.4118792961924203e-15,-8.731715191729625e-10,3.4118792961924202e-06,-0.8731715191729625,0.000170593964809621,-43.65857595864812
with EDL,0.01,0.43553701772679876,3.440031357919007e-15,-8.660257766060918e-10,3.4400313579190073e-06,-0.8660257766060918,0.00017200156789595034,-43.301288830304586
with EDL,0.01,0.43578727841501563,3.4684157076343143e-15,-8.589385123973795e-10,3.468415707634314e-06,-0.8589385123973795,0.0001734207853817157,-42.94692561986897
with EDL,0.01,0.43603753910323256,3.4970342619904905e-15,-8.519092479795721e-10,3.4970342619904905e-06,-0.8519092479795721,0.0001748517130995245,-42.595462398978604
with EDL,0.01,0.43628779979144944,3.5258889534543446e-15,-8.449375087018575e-10,3.5258889534543447e-06,-0.8449375087018576,0.00017629444767271722,-42.246875435092875
with EDL,0.01,0.43653806047966637,3.5549817304378546e-15,-8.380228237977989e-10,3.5549817304378545e-06,-0.8380228237977989,0.00017774908652189273,-41.90114118988994
with EDL,0.01,0.43678832116788324,3.584314557429675e-15,-8.311647263535597e-10,3.584314557429675e-06,-0.8311647263535596,0.00017921572787148375,-41.55823631767798
with EDL,0.01,0.4370385818561001,3.613889415127857e-15,-8.243627532763668e-10,3.613889415127857e-06,-0.8243627532763669,0.00018069447075639284,-41.21813766381834
with EDL,0.01,0.437288842544317,3.643708300573563e-15,-8.176164452632397e-10,3.6437083005735633e-06,-0.8176164452632397,0.00018218541502867814,-40.88082226316198
with EDL,0.01,0.4375391032325339,3.673773227285921e-15,-8.109253467699835e-10,3.673773227285921e-06,-0.8109253467699834,0.000183688661364296,-40.54626733849917
with EDL,0.01,0.4377893639207508,3.704086225397978e-15,-8.04289005980423e-10,3.7040862253979777e-06,-0.804289005980423,0.00018520431126989886,-40.214450299021145
with EDL,0.01,0.43803962460896767,3.734649341793793e-15,-7.977069747758948e-10,3.7346493417937935e-06,-0.7977069747758948,0.00018673246708968965,-39.88534873879474
with EDL,0.01,0.4382898852971846,3.765464640246676e-15,-7.911788087049866e-10,3.765464640246676e-06,-0.7911788087049866,0.0001882732320123338,-39.558940435249326
with EDL,0.01,0.4385401459854015,3.7965342015584754e-15,-7.84704066953533e-10,3.7965342015584754e-06,-0.784704066953533,0.00018982671007792374,-39.235203347676645
with EDL,0.01,0.43879040667361835,3.827860123700169e-15,-7.782823123148353e-10,3.827860123700169e-06,-0.7782823123148354,0.00019139300618500844,-38.914115615741764
with EDL,0.01,0.4390406673618353,3.8594445219534786e-15,-7.719131111601532e-10,3.859444521953479e-06,-0.7719131111601533,0.0001929722260976739,-38.59565555800766
with EDL,0.01,0.43929092805005215,3.891289529053706e-15,-7.655960334094157e-10,3.891289529053706e-06,-0.7655960334094157,0.00019456447645268532,-38.27980167047078
with EDL,0.01,0.43954118873826903,3.923397295333773e-15,-7.593306525021883e-10,3.923397295333773e-06,-0.7593306525021882,0.00019616986476668862,-37.96653262510941
with EDL,0.01,0.43979144942648596,3.955769988869405e-15,-7.531165453688541e-10,3.955769988869405e-06,-0.7531165453688541,0.00019778849944347026,-37.6558272684427
with EDL,0.01,0.44004171011470283,3.988409795625501e-15,-7.469532924020667e-10,3.988409795625501e-06,-0.7469532924020666,0.000199420489781275,-37.34766462010333
with EDL,0.01,0.4402919708029197,4.021318919603795e-15,-7.408404774283966e-10,4.021318919603795e-06,-0.7408404774283965,0.00020106594598018974,-37.04202387141982
with EDL,0.01,0.44054223149113664,4.054499582991661e-15,-7.34777687680241e-10,4.054499582991661e-06,-0.734777687680241,0.00020272497914958305,-36.738884384012046
with EDL,0.01,0.4407924921793535,4.087954026312146e-15,-7.287645137679516e-10,4.0879540263121464e-06,-0.7287645137679516,0.00020439770131560727,-36.43822568839758
with EDL,0.01,0.4410427528675704,4.1216845085752876e-15,-7.228005496521856e-10,4.121684508575288e-06,-0.7228005496521857,0.00020608422542876437,-36.14002748260928
with EDL,0.01,0.4412930135557873,4.155693307430649e-15,-7.168853926164848e-10,4.155693307430649e-06,-0.7168853926164848,0.00020778466537153242,-35.844269630824236
with EDL,0.01,0.4415432742440042,4.189982719321073e-15,-7.110186432400959e-10,4.189982719321073e-06,-0.7110186432400959,0.0002094991359660536,-35.55093216200479
with EDL,0.01,0.44179353493222107,4.2245550596378295e-15,-7.051999053709853e-10,4.224555059637829e-06,-0.7051999053709853,0.00021122775298189144,-35.25999526854926
